ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "main.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/CMSIS/CM3/CoreSupport/core_cm3.h"
  15              	 .file 4 "src/main.h"
  16              	 .file 5 "src/joystick.h"
  17              	 .file 6 "src/main.c"
  18              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              	 .hidden main.c.33c76fc6
  21              	 .weak main.c.33c76fc6
  22              	main.c.33c76fc6:
  23 0000 E5030000 	 .4byte 0x3e5
  24 0004 0200     	 .2byte 0x2
  25 0006 00000000 	 .4byte .Ldebug_abbrev0
  26 000a 04       	 .byte 0x4
  27 000b 01       	 .uleb128 0x1
  28 000c 23010000 	 .4byte .LASF69
  29 0010 0C       	 .byte 0xc
  30 0011 EC030000 	 .4byte .LASF70
  31 0015 B8010000 	 .4byte .LASF71
  32 0019 00000000 	 .4byte .Ldebug_line0
  33 001d 02       	 .uleb128 0x2
  34 001e 01       	 .byte 0x1
  35 001f 06       	 .byte 0x6
  36 0020 69020000 	 .4byte .LASF0
  37 0024 02       	 .uleb128 0x2
  38 0025 02       	 .byte 0x2
  39 0026 05       	 .byte 0x5
  40 0027 4E000000 	 .4byte .LASF1
  41 002b 02       	 .uleb128 0x2
  42 002c 04       	 .byte 0x4
  43 002d 05       	 .byte 0x5
  44 002e 09010000 	 .4byte .LASF2
  45 0032 02       	 .uleb128 0x2
  46 0033 08       	 .byte 0x8
  47 0034 05       	 .byte 0x5
  48 0035 E3000000 	 .4byte .LASF3
  49 0039 03       	 .uleb128 0x3
  50 003a A7000000 	 .4byte .LASF5
  51 003e 01       	 .byte 0x1
  52 003f 2E       	 .byte 0x2e
  53 0040 18       	 .byte 0x18
  54 0041 4A000000 	 .4byte 0x4a
  55 0045 04       	 .uleb128 0x4
  56 0046 39000000 	 .4byte 0x39
  57 004a 02       	 .uleb128 0x2
ARM GAS   			page 2


  58 004b 01       	 .byte 0x1
  59 004c 08       	 .byte 0x8
  60 004d 2C020000 	 .4byte .LASF4
  61 0051 03       	 .uleb128 0x3
  62 0052 12030000 	 .4byte .LASF6
  63 0056 01       	 .byte 0x1
  64 0057 31       	 .byte 0x31
  65 0058 19       	 .byte 0x19
  66 0059 5D000000 	 .4byte 0x5d
  67 005d 02       	 .uleb128 0x2
  68 005e 02       	 .byte 0x2
  69 005f 07       	 .byte 0x7
  70 0060 DF020000 	 .4byte .LASF7
  71 0064 03       	 .uleb128 0x3
  72 0065 8C020000 	 .4byte .LASF8
  73 0069 01       	 .byte 0x1
  74 006a 34       	 .byte 0x34
  75 006b 19       	 .byte 0x19
  76 006c 75000000 	 .4byte 0x75
  77 0070 04       	 .uleb128 0x4
  78 0071 64000000 	 .4byte 0x64
  79 0075 02       	 .uleb128 0x2
  80 0076 04       	 .byte 0x4
  81 0077 07       	 .byte 0x7
  82 0078 6D030000 	 .4byte .LASF9
  83 007c 02       	 .uleb128 0x2
  84 007d 08       	 .byte 0x8
  85 007e 07       	 .byte 0x7
  86 007f 75020000 	 .4byte .LASF10
  87 0083 05       	 .uleb128 0x5
  88 0084 04       	 .byte 0x4
  89 0085 05       	 .byte 0x5
  90 0086 696E7400 	 .ascii "int\000"
  91 008a 02       	 .uleb128 0x2
  92 008b 04       	 .byte 0x4
  93 008c 07       	 .byte 0x7
  94 008d 95020000 	 .4byte .LASF11
  95 0091 06       	 .uleb128 0x6
  96 0092 94000000 	 .4byte .LASF68
  97 0096 05       	 .byte 0x5
  98 0097 01       	 .byte 0x1
  99 0098 1D000000 	 .4byte 0x1d
 100 009c 02       	 .byte 0x2
 101 009d 31       	 .byte 0x31
 102 009e 0E       	 .byte 0xe
 103 009f 52010000 	 .4byte 0x152
 104 00a3 07       	 .uleb128 0x7
 105 00a4 9E030000 	 .4byte .LASF12
 106 00a8 72       	 .sleb128 -14
 107 00a9 07       	 .uleb128 0x7
 108 00aa D0020000 	 .4byte .LASF13
 109 00ae 73       	 .sleb128 -13
 110 00af 07       	 .uleb128 0x7
 111 00b0 7F030000 	 .4byte .LASF14
 112 00b4 74       	 .sleb128 -12
 113 00b5 07       	 .uleb128 0x7
 114 00b6 AB020000 	 .4byte .LASF15
ARM GAS   			page 3


 115 00ba 75       	 .sleb128 -11
 116 00bb 07       	 .uleb128 0x7
 117 00bc B4000000 	 .4byte .LASF16
 118 00c0 76       	 .sleb128 -10
 119 00c1 07       	 .uleb128 0x7
 120 00c2 C4020000 	 .4byte .LASF17
 121 00c6 7B       	 .sleb128 -5
 122 00c7 07       	 .uleb128 0x7
 123 00c8 12010000 	 .4byte .LASF18
 124 00cc 7E       	 .sleb128 -2
 125 00cd 07       	 .uleb128 0x7
 126 00ce 0B000000 	 .4byte .LASF19
 127 00d2 7F       	 .sleb128 -1
 128 00d3 08       	 .uleb128 0x8
 129 00d4 85000000 	 .4byte .LASF20
 130 00d8 00       	 .byte 0
 131 00d9 08       	 .uleb128 0x8
 132 00da 31030000 	 .4byte .LASF21
 133 00de 01       	 .byte 0x1
 134 00df 08       	 .uleb128 0x8
 135 00e0 95030000 	 .4byte .LASF22
 136 00e4 02       	 .byte 0x2
 137 00e5 08       	 .uleb128 0x8
 138 00e6 99000000 	 .4byte .LASF23
 139 00ea 05       	 .byte 0x5
 140 00eb 08       	 .uleb128 0x8
 141 00ec FE010000 	 .4byte .LASF24
 142 00f0 06       	 .byte 0x6
 143 00f1 08       	 .uleb128 0x8
 144 00f2 18020000 	 .4byte .LASF25
 145 00f6 07       	 .byte 0x7
 146 00f7 08       	 .uleb128 0x8
 147 00f8 46020000 	 .4byte .LASF26
 148 00fc 08       	 .byte 0x8
 149 00fd 08       	 .uleb128 0x8
 150 00fe A2020000 	 .4byte .LASF27
 151 0102 0A       	 .byte 0xa
 152 0103 08       	 .uleb128 0x8
 153 0104 18000000 	 .4byte .LASF28
 154 0108 0B       	 .byte 0xb
 155 0109 08       	 .uleb128 0x8
 156 010a FF000000 	 .4byte .LASF29
 157 010e 0C       	 .byte 0xc
 158 010f 08       	 .uleb128 0x8
 159 0110 1B030000 	 .4byte .LASF30
 160 0114 0E       	 .byte 0xe
 161 0115 08       	 .uleb128 0x8
 162 0116 79000000 	 .4byte .LASF31
 163 011a 0F       	 .byte 0xf
 164 011b 08       	 .uleb128 0x8
 165 011c F7030000 	 .4byte .LASF32
 166 0120 10       	 .byte 0x10
 167 0121 08       	 .uleb128 0x8
 168 0122 23020000 	 .4byte .LASF33
 169 0126 11       	 .byte 0x11
 170 0127 08       	 .uleb128 0x8
 171 0128 F2020000 	 .4byte .LASF34
ARM GAS   			page 4


 172 012c 13       	 .byte 0x13
 173 012d 08       	 .uleb128 0x8
 174 012e 03040000 	 .4byte .LASF35
 175 0132 14       	 .byte 0x14
 176 0133 08       	 .uleb128 0x8
 177 0134 3A020000 	 .4byte .LASF36
 178 0138 1B       	 .byte 0x1b
 179 0139 08       	 .uleb128 0x8
 180 013a 6B000000 	 .4byte .LASF37
 181 013e 1C       	 .byte 0x1c
 182 013f 08       	 .uleb128 0x8
 183 0140 40000000 	 .4byte .LASF38
 184 0144 1D       	 .byte 0x1d
 185 0145 08       	 .uleb128 0x8
 186 0146 F1000000 	 .4byte .LASF39
 187 014a 1E       	 .byte 0x1e
 188 014b 08       	 .uleb128 0x8
 189 014c 29000000 	 .4byte .LASF40
 190 0150 1F       	 .byte 0x1f
 191 0151 00       	 .byte 0
 192 0152 03       	 .uleb128 0x3
 193 0153 50020000 	 .4byte .LASF41
 194 0157 02       	 .byte 0x2
 195 0158 53       	 .byte 0x53
 196 0159 02       	 .byte 0x2
 197 015a 91000000 	 .4byte 0x91
 198 015e 09       	 .uleb128 0x9
 199 015f 040E     	 .2byte 0xe04
 200 0161 03       	 .byte 0x3
 201 0162 2C01     	 .2byte 0x12c
 202 0164 09       	 .byte 0x9
 203 0165 44020000 	 .4byte 0x244
 204 0169 0A       	 .uleb128 0xa
 205 016a A2000000 	 .4byte .LASF42
 206 016e 03       	 .byte 0x3
 207 016f 2E01     	 .2byte 0x12e
 208 0171 11       	 .byte 0x11
 209 0172 54020000 	 .4byte 0x254
 210 0176 02       	 .byte 0x2
 211 0177 23       	 .byte 0x23
 212 0178 00       	 .uleb128 0
 213 0179 0A       	 .uleb128 0xa
 214 017a 3B030000 	 .4byte .LASF43
 215 017e 03       	 .byte 0x3
 216 017f 2F01     	 .2byte 0x12f
 217 0181 11       	 .byte 0x11
 218 0182 59020000 	 .4byte 0x259
 219 0186 02       	 .byte 0x2
 220 0187 23       	 .byte 0x23
 221 0188 20       	 .uleb128 0x20
 222 0189 0A       	 .uleb128 0xa
 223 018a BF020000 	 .4byte .LASF44
 224 018e 03       	 .byte 0x3
 225 018f 3001     	 .2byte 0x130
 226 0191 11       	 .byte 0x11
 227 0192 54020000 	 .4byte 0x254
 228 0196 03       	 .byte 0x3
ARM GAS   			page 5


 229 0197 23       	 .byte 0x23
 230 0198 8001     	 .uleb128 0x80
 231 019a 0A       	 .uleb128 0xa
 232 019b DA000000 	 .4byte .LASF45
 233 019f 03       	 .byte 0x3
 234 01a0 3101     	 .2byte 0x131
 235 01a2 11       	 .byte 0x11
 236 01a3 59020000 	 .4byte 0x259
 237 01a7 03       	 .byte 0x3
 238 01a8 23       	 .byte 0x23
 239 01a9 A001     	 .uleb128 0xa0
 240 01ab 0A       	 .uleb128 0xa
 241 01ac 27030000 	 .4byte .LASF46
 242 01b0 03       	 .byte 0x3
 243 01b1 3201     	 .2byte 0x132
 244 01b3 11       	 .byte 0x11
 245 01b4 54020000 	 .4byte 0x254
 246 01b8 03       	 .byte 0x3
 247 01b9 23       	 .byte 0x23
 248 01ba 8002     	 .uleb128 0x100
 249 01bc 0A       	 .uleb128 0xa
 250 01bd 45030000 	 .4byte .LASF47
 251 01c1 03       	 .byte 0x3
 252 01c2 3301     	 .2byte 0x133
 253 01c4 11       	 .byte 0x11
 254 01c5 59020000 	 .4byte 0x259
 255 01c9 03       	 .byte 0x3
 256 01ca 23       	 .byte 0x23
 257 01cb A002     	 .uleb128 0x120
 258 01cd 0A       	 .uleb128 0xa
 259 01ce 64020000 	 .4byte .LASF48
 260 01d2 03       	 .byte 0x3
 261 01d3 3401     	 .2byte 0x134
 262 01d5 11       	 .byte 0x11
 263 01d6 54020000 	 .4byte 0x254
 264 01da 03       	 .byte 0x3
 265 01db 23       	 .byte 0x23
 266 01dc 8003     	 .uleb128 0x180
 267 01de 0A       	 .uleb128 0xa
 268 01df 4F030000 	 .4byte .LASF49
 269 01e3 03       	 .byte 0x3
 270 01e4 3501     	 .2byte 0x135
 271 01e6 11       	 .byte 0x11
 272 01e7 59020000 	 .4byte 0x259
 273 01eb 03       	 .byte 0x3
 274 01ec 23       	 .byte 0x23
 275 01ed A003     	 .uleb128 0x1a0
 276 01ef 0A       	 .uleb128 0xa
 277 01f0 00000000 	 .4byte .LASF50
 278 01f4 03       	 .byte 0x3
 279 01f5 3601     	 .2byte 0x136
 280 01f7 11       	 .byte 0x11
 281 01f8 54020000 	 .4byte 0x254
 282 01fc 03       	 .byte 0x3
 283 01fd 23       	 .byte 0x23
 284 01fe 8004     	 .uleb128 0x200
 285 0200 0A       	 .uleb128 0xa
ARM GAS   			page 6


 286 0201 59030000 	 .4byte .LASF51
 287 0205 03       	 .byte 0x3
 288 0206 3701     	 .2byte 0x137
 289 0208 11       	 .byte 0x11
 290 0209 69020000 	 .4byte 0x269
 291 020d 03       	 .byte 0x3
 292 020e 23       	 .byte 0x23
 293 020f A004     	 .uleb128 0x220
 294 0211 0B       	 .uleb128 0xb
 295 0212 495000   	 .ascii "IP\000"
