ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "led_funcs.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "src/led_funcs.h"
  14              	 .file 3 "src/led_funcs.c"
  15              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              	 .hidden led_funcs.c.eba807ac
  18              	 .weak led_funcs.c.eba807ac
  19              	led_funcs.c.eba807ac:
  20 0000 1E050000 	 .4byte 0x51e
  21 0004 0200     	 .2byte 0x2
  22 0006 00000000 	 .4byte .Ldebug_abbrev0
  23 000a 04       	 .byte 0x4
  24 000b 01       	 .uleb128 0x1
  25 000c EE000000 	 .4byte .LASF50
  26 0010 0C       	 .byte 0xc
  27 0011 49020000 	 .4byte .LASF51
  28 0015 83010000 	 .4byte .LASF52
  29 0019 00000000 	 .4byte .Ldebug_line0
  30 001d 02       	 .uleb128 0x2
  31 001e 01       	 .byte 0x1
  32 001f 06       	 .byte 0x6
  33 0020 0B020000 	 .4byte .LASF0
  34 0024 02       	 .uleb128 0x2
  35 0025 02       	 .byte 0x2
  36 0026 05       	 .byte 0x5
  37 0027 30000000 	 .4byte .LASF1
  38 002b 02       	 .uleb128 0x2
  39 002c 04       	 .byte 0x4
  40 002d 05       	 .byte 0x5
  41 002e CE000000 	 .4byte .LASF2
  42 0032 02       	 .uleb128 0x2
  43 0033 08       	 .byte 0x8
  44 0034 05       	 .byte 0x5
  45 0035 C0000000 	 .4byte .LASF3
  46 0039 03       	 .uleb128 0x3
  47 003a A4000000 	 .4byte .LASF5
  48 003e 01       	 .byte 0x1
  49 003f 2E       	 .byte 0x2e
  50 0040 18       	 .byte 0x18
  51 0041 45000000 	 .4byte 0x45
  52 0045 02       	 .uleb128 0x2
  53 0046 01       	 .byte 0x1
  54 0047 08       	 .byte 0x8
  55 0048 FD010000 	 .4byte .LASF4
  56 004c 03       	 .uleb128 0x3
  57 004d BC020000 	 .4byte .LASF6
ARM GAS   			page 2


  58 0051 01       	 .byte 0x1
  59 0052 31       	 .byte 0x31
  60 0053 19       	 .byte 0x19
  61 0054 58000000 	 .4byte 0x58
  62 0058 02       	 .uleb128 0x2
  63 0059 02       	 .byte 0x2
  64 005a 07       	 .byte 0x7
  65 005b 88020000 	 .4byte .LASF7
  66 005f 02       	 .uleb128 0x2
  67 0060 04       	 .byte 0x4
  68 0061 07       	 .byte 0x7
  69 0062 CA020000 	 .4byte .LASF8
  70 0066 02       	 .uleb128 0x2
  71 0067 08       	 .byte 0x8
  72 0068 07       	 .byte 0x7
  73 0069 25020000 	 .4byte .LASF9
  74 006d 04       	 .uleb128 0x4
  75 006e 04       	 .byte 0x4
  76 006f 05       	 .byte 0x5
  77 0070 696E7400 	 .ascii "int\000"
  78 0074 02       	 .uleb128 0x2
  79 0075 04       	 .byte 0x4
  80 0076 07       	 .byte 0x7
  81 0077 3C020000 	 .4byte .LASF10
  82 007b 05       	 .uleb128 0x5
  83 007c 07       	 .byte 0x7
  84 007d 01       	 .byte 0x1
  85 007e 45000000 	 .4byte 0x45
  86 0082 02       	 .byte 0x2
  87 0083 06       	 .byte 0x6
  88 0084 0E       	 .byte 0xe
  89 0085 A5000000 	 .4byte 0xa5
  90 0089 06       	 .uleb128 0x6
  91 008a 5200     	 .ascii "R\000"
  92 008c 00       	 .byte 0
  93 008d 06       	 .uleb128 0x6
  94 008e 4700     	 .ascii "G\000"
  95 0090 01       	 .byte 0x1
  96 0091 06       	 .uleb128 0x6
  97 0092 4200     	 .ascii "B\000"
  98 0094 02       	 .byte 0x2
  99 0095 06       	 .uleb128 0x6
 100 0096 524700   	 .ascii "RG\000"
 101 0099 03       	 .byte 0x3
 102 009a 06       	 .uleb128 0x6
 103 009b 524200   	 .ascii "RB\000"
 104 009e 04       	 .byte 0x4
 105 009f 06       	 .uleb128 0x6
 106 00a0 474200   	 .ascii "GB\000"
 107 00a3 05       	 .byte 0x5
 108 00a4 00       	 .byte 0
 109 00a5 03       	 .uleb128 0x3
 110 00a6 E3020000 	 .4byte .LASF11
 111 00aa 02       	 .byte 0x2
 112 00ab 06       	 .byte 0x6
 113 00ac 23       	 .byte 0x23
 114 00ad 7B000000 	 .4byte 0x7b
ARM GAS   			page 3


 115 00b1 05       	 .uleb128 0x5
 116 00b2 07       	 .byte 0x7
 117 00b3 01       	 .byte 0x1
 118 00b4 45000000 	 .4byte 0x45
 119 00b8 02       	 .byte 0x2
 120 00b9 07       	 .byte 0x7
 121 00ba 0E       	 .byte 0xe
 122 00bb CC000000 	 .4byte 0xcc
 123 00bf 07       	 .uleb128 0x7
 124 00c0 AC000000 	 .4byte .LASF12
 125 00c4 00       	 .byte 0
 126 00c5 07       	 .uleb128 0x7
 127 00c6 00000000 	 .4byte .LASF13
 128 00ca 01       	 .byte 0x1
 129 00cb 00       	 .byte 0
 130 00cc 02       	 .uleb128 0x2
 131 00cd 08       	 .byte 0x8
 132 00ce 04       	 .byte 0x4
 133 00cf F1010000 	 .4byte .LASF14
 134 00d3 02       	 .uleb128 0x2
 135 00d4 01       	 .byte 0x1
 136 00d5 08       	 .byte 0x8
 137 00d6 B7020000 	 .4byte .LASF15
 138 00da 02       	 .uleb128 0x2
 139 00db 04       	 .byte 0x4
 140 00dc 04       	 .byte 0x4
 141 00dd B5000000 	 .4byte .LASF16
 142 00e1 02       	 .uleb128 0x2
 143 00e2 08       	 .byte 0x8
 144 00e3 04       	 .byte 0x4
 145 00e4 DC020000 	 .4byte .LASF17
 146 00e8 08       	 .uleb128 0x8
 147 00e9 01       	 .byte 0x1
 148 00ea 16030000 	 .4byte .LASF22
 149 00ee 03       	 .byte 0x3
 150 00ef EB       	 .byte 0xeb
 151 00f0 06       	 .byte 0x6
 152 00f1 01       	 .byte 0x1
 153 00f2 27010000 	 .4byte 0x127
 154 00f6 09       	 .uleb128 0x9
 155 00f7 55000000 	 .4byte .LASF18
 156 00fb 03       	 .byte 0x3
 157 00fc EB       	 .byte 0xeb
 158 00fd 1C       	 .byte 0x1c
 159 00fe E1000000 	 .4byte 0xe1
 160 0102 09       	 .uleb128 0x9
 161 0103 C5020000 	 .4byte .LASF19
 162 0107 03       	 .byte 0x3
 163 0108 EB       	 .byte 0xeb
 164 0109 31       	 .byte 0x31
 165 010a 27010000 	 .4byte 0x127
 166 010e 09       	 .uleb128 0x9
 167 010f 59020000 	 .4byte .LASF20
 168 0113 03       	 .byte 0x3
 169 0114 EB       	 .byte 0xeb
 170 0115 40       	 .byte 0x40
 171 0116 4C000000 	 .4byte 0x4c
ARM GAS   			page 4


 172 011a 09       	 .uleb128 0x9
 173 011b 7D020000 	 .4byte .LASF21
 174 011f 03       	 .byte 0x3
 175 0120 EB       	 .byte 0xeb
 176 0121 4F       	 .byte 0x4f
 177 0122 39000000 	 .4byte 0x39
 178 0126 00       	 .byte 0
 179 0127 0A       	 .uleb128 0xa
 180 0128 04       	 .byte 0x4
 181 0129 39000000 	 .4byte 0x39
 182 012d 08       	 .uleb128 0x8
 183 012e 01       	 .byte 0x1
 184 012f 07030000 	 .4byte .LASF23
 185 0133 03       	 .byte 0x3
 186 0134 E5       	 .byte 0xe5
 187 0135 06       	 .byte 0x6
 188 0136 01       	 .byte 0x1
 189 0137 6C010000 	 .4byte 0x16c
 190 013b 09       	 .uleb128 0x9
 191 013c 55000000 	 .4byte .LASF18
 192 0140 03       	 .byte 0x3
 193 0141 E5       	 .byte 0xe5
 194 0142 1C       	 .byte 0x1c
 195 0143 E1000000 	 .4byte 0xe1
 196 0147 09       	 .uleb128 0x9
 197 0148 C5020000 	 .4byte .LASF19
 198 014c 03       	 .byte 0x3
 199 014d E5       	 .byte 0xe5
 200 014e 31       	 .byte 0x31
 201 014f 27010000 	 .4byte 0x127
 202 0153 09       	 .uleb128 0x9
 203 0154 59020000 	 .4byte .LASF20
 204 0158 03       	 .byte 0x3
 205 0159 E5       	 .byte 0xe5
 206 015a 40       	 .byte 0x40
 207 015b 4C000000 	 .4byte 0x4c
 208 015f 09       	 .uleb128 0x9
 209 0160 7D020000 	 .4byte .LASF21
 210 0164 03       	 .byte 0x3
 211 0165 E5       	 .byte 0xe5
 212 0166 4F       	 .byte 0x4f
 213 0167 39000000 	 .4byte 0x39
 214 016b 00       	 .byte 0
 215 016c 08       	 .uleb128 0x8
 216 016d 01       	 .byte 0x1
 217 016e F8020000 	 .4byte .LASF24
 218 0172 03       	 .byte 0x3
 219 0173 DE       	 .byte 0xde
 220 0174 06       	 .byte 0x6
 221 0175 01       	 .byte 0x1
 222 0176 AB010000 	 .4byte 0x1ab
 223 017a 09       	 .uleb128 0x9
 224 017b 55000000 	 .4byte .LASF18
 225 017f 03       	 .byte 0x3
 226 0180 DE       	 .byte 0xde
 227 0181 1C       	 .byte 0x1c
 228 0182 E1000000 	 .4byte 0xe1
ARM GAS   			page 5


 229 0186 09       	 .uleb128 0x9
 230 0187 C5020000 	 .4byte .LASF19
 231 018b 03       	 .byte 0x3
 232 018c DE       	 .byte 0xde
 233 018d 31       	 .byte 0x31
 234 018e 27010000 	 .4byte 0x127
 235 0192 09       	 .uleb128 0x9
 236 0193 59020000 	 .4byte .LASF20
 237 0197 03       	 .byte 0x3
 238 0198 DE       	 .byte 0xde
 239 0199 40       	 .byte 0x40
 240 019a 4C000000 	 .4byte 0x4c
 241 019e 09       	 .uleb128 0x9
 242 019f 7D020000 	 .4byte .LASF21
 243 01a3 03       	 .byte 0x3
 244 01a4 DE       	 .byte 0xde
 245 01a5 4F       	 .byte 0x4f
 246 01a6 39000000 	 .4byte 0x39
 247 01aa 00       	 .byte 0
 248 01ab 08       	 .uleb128 0x8
 249 01ac 01       	 .byte 0x1
 250 01ad EA020000 	 .4byte .LASF25
 251 01b1 03       	 .byte 0x3
 252 01b2 7F       	 .byte 0x7f
 253 01b3 06       	 .byte 0x6
 254 01b4 01       	 .byte 0x1
 255 01b5 7A020000 	 .4byte 0x27a
 256 01b9 09       	 .uleb128 0x9
 257 01ba 55000000 	 .4byte .LASF18
 258 01be 03       	 .byte 0x3
 259 01bf 7F       	 .byte 0x7f
 260 01c0 1B       	 .byte 0x1b
 261 01c1 E1000000 	 .4byte 0xe1
 262 01c5 09       	 .uleb128 0x9
 263 01c6 C5020000 	 .4byte .LASF19
 264 01ca 03       	 .byte 0x3
 265 01cb 7F       	 .byte 0x7f
 266 01cc 30       	 .byte 0x30
 267 01cd 27010000 	 .4byte 0x127
 268 01d1 09       	 .uleb128 0x9
 269 01d2 59020000 	 .4byte .LASF20
 270 01d6 03       	 .byte 0x3
 271 01d7 7F       	 .byte 0x7f
 272 01d8 3F       	 .byte 0x3f
 273 01d9 4C000000 	 .4byte 0x4c
 274 01dd 09       	 .uleb128 0x9
 275 01de 7D020000 	 .4byte .LASF21
 276 01e2 03       	 .byte 0x3
 277 01e3 7F       	 .byte 0x7f
 278 01e4 4E       	 .byte 0x4e
 279 01e5 39000000 	 .4byte 0x39
 280 01e9 0B       	 .uleb128 0xb
 281 01ea 60000000 	 .4byte .LASF26
 282 01ee 03       	 .byte 0x3
 283 01ef 83       	 .byte 0x83
 284 01f0 11       	 .byte 0x11
 285 01f1 7A020000 	 .4byte 0x27a
ARM GAS   			page 6


 286 01f5 0B       	 .uleb128 0xb
 287 01f6 0B000000 	 .4byte .LASF27
 288 01fa 03       	 .byte 0x3
 289 01fb 90       	 .byte 0x90
 290 01fc 11       	 .byte 0x11
 291 01fd 39000000 	 .4byte 0x39
 292 0201 0B       	 .uleb128 0xb
 293 0202 14000000 	 .4byte .LASF28
 294 0206 03       	 .byte 0x3
 295 0207 91       	 .byte 0x91
 296 0208 10       	 .byte 0x10
 297 0209 E1000000 	 .4byte 0xe1
 298 020d 0B       	 .uleb128 0xb
 299 020e 25030000 	 .4byte .LASF29
